"Coding","Impression","Major","College","Hired","TwitterFOLLOWERS","TwitterFOLLOWING","TikTokFOLLOWERS","TikTokTFOLLOWING"
"Excellent","Outgoing","CS","Peters","No",9013,131,5703,5156
"Weak","Shy","Stats","PJIT","No",2598,3131,335,7627
"Weak","Nerdy","CS","Redbrick","No",7967,8659,3679,8050
"OK","Shy","CS","BestCollege","Yes",9167,4938,3866,7356
"Excellent","Outgoing","IT","Redbrick","No",1433,9676,8420,4302
"OK","Confident","Stats","BestCollege","Yes",1883,50,5823,1060
"Excellent","Outgoing","CS","PJIT","No",5467,5640,4896,9190
"Excellent","Outgoing","IT","BestCollege","Yes",1282,3684,9032,5204
"Weak","Outgoing","IT","Peters","No",3630,4048,40,9430
"Weak","Outgoing","IT","PJIT","No",3248,8648,9901,7660
"OK","Nerdy","IT","BestCollege","No",7918,4283,4769,9757
"Weak","Outgoing","DataScience","PJIT","No",489,5871,8278,8723
"OK","Confident","IT","BestCollege","No",8189,9747,387,3100
"Weak","Shy","Stats","Peters","No",6375,5049,4047,1431
"OK","Nerdy","IT","BYU","Yes",6707,8277,3946,1174
"OK","Nerdy","DataScience","BestCollege","No",3409,2108,3311,5689
"Weak","Outgoing","IT","PJIT","No",362,3663,9351,8269
"Weak","Outgoing","CS","Redbrick","No",4772,802,1447,6807
"Weak","Nerdy","DataScience","BYU","Yes",8315,3355,8638,1570
"Weak","Outgoing","DataScience","Redbrick","No",1244,8548,2255,880
"Excellent","Outgoing","Stats","PJIT","Yes",5926,8251,7725,9699
"Excellent","Confident","DataScience","Redbrick","No",703,9220,3986,828
"Weak","Outgoing","CS","BestCollege","No",475,3900,7229,7269
"Excellent","Outgoing","CS","BestCollege","No",9645,6463,2169,7486
"OK","Outgoing","IT","Redbrick","No",2850,3545,3527,4124
"OK","Confident","IT","BYU","No",2394,196,1571,4867
"OK","Outgoing","Stats","Peters","Yes",2184,7030,9958,8323
"OK","Shy","DataScience","BestCollege","Yes",9444,1840,4711,3800
"OK","Outgoing","Stats","PJIT","No",7094,8251,6889,7699
"Excellent","Confident","CS","BYU","Yes",7807,3243,6392,3352
"Excellent","Outgoing","CS","Peters","No",8842,8275,3043,7356
"Excellent","Shy","DataScience","BestCollege","Yes",8628,3231,9631,5489
"Excellent","Confident","IT","BestCollege","Yes",6524,8287,8467,2403
"Weak","Shy","CS","BestCollege","No",8547,9975,5381,6118
"OK","Nerdy","Stats","Redbrick","Yes",3531,4280,9675,9540
"Weak","Nerdy","CS","BYU","Yes",3072,2855,9753,6378
"Weak","Shy","IT","PJIT","No",5558,4755,740,8244
"Weak","Nerdy","Stats","PJIT","Yes",8499,5503,5092,1552
"OK","Outgoing","CS","Redbrick","No",6493,8545,5721,3208
"OK","Confident","Stats","Redbrick","Yes",6443,810,263,5598
"Excellent","Confident","Stats","Redbrick","Yes",6380,9943,6076,4217
"OK","Shy","CS","Peters","Yes",5558,7164,8041,9987
"Excellent","Shy","IT","Peters","No",2792,8480,3800,8316
"Excellent","Outgoing","CS","Redbrick","Yes",5862,1929,4437,7103
"Weak","Shy","DataScience","BestCollege","No",4834,7277,7757,5743
"OK","Shy","CS","Redbrick","Yes",7613,2180,1665,1868
"Excellent","Confident","CS","BYU","No",5568,2200,273,9053
"OK","Shy","DataScience","Redbrick","2684",4154,5578,1564,7629
"OK","Confident","DataScience","Peters","Yes",5028,759,844,1492
"Excellent","Shy","CS","Peters","No",5528,5586,398,3662
"OK","Nerdy","IT","BestCollege","Yes",9028,5432,9139,181
"Excellent","Confident","Stats","BestCollege","Yes",3233,1061,6300,2926
"OK","Confident","Stats","Peters","No",5977,6964,682,4251
"Weak","Confident","CS","BYU","Yes",5952,946,9744,938
"Excellent","Outgoing","CS","PJIT","Yes",9210,2405,8179,3233
"Weak","Shy","CS","BYU","No",332,3489,4577,8680
"OK","Confident","CS","Redbrick","Yes",1441,795,3958,3783
"Excellent","Outgoing","IT","BestCollege","Yes",6221,2420,5880,9702
"Excellent","Confident","DataScience","BestCollege","Yes",9245,153,6953,9113
"Excellent","Shy","CS","PJIT","Yes",6554,9363,4320,1097
"Weak","Outgoing","CS","PJIT","No",1095,785,5809,1567
"Weak","Shy","CS","BYU","No",2678,6670,7710,4675
"Excellent","Nerdy","DataScience","BestCollege","Yes",9230,6600,8992,7785
"OK","Confident","Stats","BestCollege","No",9139,7265,906,6292
"Weak","Nerdy","Stats","PJIT","No",7258,9775,4237,4518
"Excellent","Nerdy","Stats","Peters","Yes",5093,6037,9291,3130
"Weak","Shy","DataScience","Peters","Yes",9695,2234,2299,6827
"Excellent","Outgoing","Stats","PJIT","Yes",679,5854,5858,1511
"Weak","Nerdy","Stats","PJIT","No",1984,6007,3902,375
"Excellent","Outgoing","CS","PJIT","Yes",9517,1426,3246,5708
"OK","Outgoing","DataScience","Redbrick","Yes",1665,9405,9275,1776
"Weak","Shy","CS","Peters","No",8390,2466,2671,8657
"Excellent","Confident","DataScience","BestCollege","Yes",9773,268,3634,4641
"Excellent","Nerdy","CS","BYU","Yes",3768,4058,7476,739
"OK","Shy","IT","BestCollege","Yes",2569,9125,6709,622
"Excellent","Nerdy","IT","BestCollege","Yes",2584,1856,8044,4334
"Excellent","Outgoing","IT","PJIT","Yes",9261,4917,5794,9771
"Excellent","Shy","CS","BYU","Yes",216,2069,5568,6738
"OK","Confident","IT","BestCollege","No",4332,4341,3909,5748
"Weak","Confident","DataScience","PJIT","No",77,8912,215,7833
"Weak","Nerdy","Stats","Peters","No",6760,7240,2461,6392
"Excellent","Confident","DataScience","BestCollege","Yes",6909,2416,1951,2008
"Weak","Confident","DataScience","BestCollege","No",6424,6823,333,7661
"OK","Shy","IT","Peters","No",5194,1254,4409,4363
"Weak","Outgoing","CS","PJIT","No",6790,4084,5503,2494
"Excellent","Shy","DataScience","BestCollege","Yes",4495,1205,9902,1500
"Weak","Shy","CS","Redbrick","No",5003,9254,7586,4035
"Excellent","Confident","DataScience","PJIT","No",9256,7462,1875,4782
"Weak","Shy","Stats","BestCollege","No",2909,2502,2123,3586
"Weak","Outgoing","IT","Redbrick","No",6921,965,1672,6015
"OK","Nerdy","Stats","Peters","Yes",5141,4484,7681,158
"Weak","Nerdy","CS","PJIT","Yes",2852,7373,7782,3081
"Weak","Confident","CS","PJIT","No",1102,3577,440,3942
"Weak","Nerdy","DataScience","BYU","No",9577,7561,2149,4854
"Weak","Outgoing","CS","BestCollege","No",3856,9401,3479,610
"OK","Confident","DataScience","PJIT","Yes",7164,7655,5494,6151
"Weak","Shy","DataScience","BYU","No",4197,6637,1312,9603
"Excellent","Outgoing","CS","BYU","No",798,4986,3482,9584
"Excellent","Outgoing","DataScience","BYU","Yes",6592,3358,2000,45
"Excellent","Nerdy","Stats","PJIT","Yes",4360,2113,8132,4309
"Weak","Shy","CS","BestCollege","Yes",8355,924,9770,7595
"OK","Nerdy","Stats","BYU","No",8,8174,3026,158
"OK","Confident","IT","PJIT","Yes",8196,9011,8176,3394
"Excellent","Confident","CS","PJIT","Yes",1650,180,8868,8394
"Excellent","Outgoing","IT","Redbrick","No",1235,2842,7117,3351
"OK","Confident","Stats","BestCollege","Yes",7803,4079,8755,5153
"Weak","Nerdy","Stats","PJIT","Yes",9047,3998,6621,8445
"OK","Shy","CS","BestCollege","Yes",5070,1221,8099,2627
"Excellent","Confident","IT","Redbrick","Yes",8778,301,9320,7398
"Excellent","Nerdy","DataScience","BestCollege","No",8517,8742,519,3099
"OK","Shy","IT","BestCollege","No",6399,7784,1799,1693
"Excellent","Confident","Stats","Redbrick","Yes",9822,7240,2850,573
"Weak","Confident","IT","PJIT","No",3459,5646,3540,429
"Excellent","Confident","Stats","BestCollege","No",8742,9696,3401,5693
"OK","Shy","DataScience","Redbrick","No",3031,4161,3279,5649
"Excellent","Confident","IT","PJIT","No",2914,5766,2781,4967
"Weak","Outgoing","CS","BYU","No",3450,3025,5670,8807
"OK","Outgoing","IT","Redbrick","No",5366,8233,3054,5828
"OK","Shy","DataScience","BestCollege","No",3972,943,5249,4021
"OK","Shy","IT","PJIT","Yes",6791,9031,5229,6050
"OK","Nerdy","Stats","BestCollege","No",6217,8562,5,4744
"OK","Shy","IT","BestCollege","No",514,3539,2092,7521
"Weak","Confident","Stats","Redbrick","Yes",5475,9258,9900,5184
"OK","Confident","CS","BestCollege","Yes",3523,5003,6387,9747
"Weak","Confident","Stats","Redbrick","No",1430,2676,4750,2525
"OK","Shy","DataScience","PJIT","Yes",5151,4063,8881,8427
"Excellent","Nerdy","IT","Peters","No",3311,3228,9529,8290
"OK","Outgoing","CS","Peters","Yes",9517,2538,6824,1096
"OK","Shy","IT","BYU","Yes",6727,7693,5851,2068
"Weak","Outgoing","DataScience","BestCollege","No",4597,4301,5448,5509
"Weak","Shy","DataScience","Peters","Yes",8853,3570,8841,6651
"OK","Outgoing","Stats","Peters","Yes",3597,2185,9433,2670
"Excellent","Outgoing","DataScience","Redbrick","Yes",7839,5850,6575,4122
"Weak","Shy","CS","BYU","No",4986,2901,5139,9087
"OK","Confident","DataScience","Redbrick","Yes",5585,3056,8018,7369
"Excellent","Nerdy","IT","BestCollege","No",6843,2046,290,5974
"OK","Nerdy","Stats","BestCollege","No",281,7099,7491,6148
"Excellent","Confident","IT","Redbrick","Yes",361,6304,9034,5454
"Excellent","Nerdy","Stats","PJIT","Yes",9306,6540,9684,1508
"Excellent","Outgoing","CS","PJIT","Yes",3941,4581,3134,1885
"Weak","Shy","Stats","Redbrick","No",6997,8234,1216,5612
"Weak","Nerdy","DataScience","BYU","No",3546,6242,3008,6052
"Excellent","Confident","DataScience","Redbrick","Yes",4640,9169,8609,1749
"Excellent","Nerdy","IT","Peters","No",5768,8605,3720,1085
"Weak","Outgoing","IT","BestCollege","Yes",5612,5990,8875,3287
"Weak","Shy","DataScience","Peters","No",7310,5454,7527,5105
"Weak","Nerdy","Stats","Redbrick","No",1855,9781,5379,4979
"OK","Confident","Stats","Redbrick","No",799,7943,4600,6319
"Weak","Shy","DataScience","BYU","No",2675,8118,1866,3188
"OK","Nerdy","CS","BYU","Yes",3739,5920,5400,469
"OK","Nerdy","CS","Redbrick","Yes",2266,1687,7324,9185
"Weak","Nerdy","IT","BYU","Yes",1296,1795,1087,6108
"Weak","Confident","DataScience","Peters","No",3783,6984,6498,1452
"Weak","Outgoing","DataScience","Redbrick","Yes",8341,2233,4783,7349
"OK","Shy","IT","BYU","Yes",4717,6577,3157,430
"OK","Nerdy","DataScience","Redbrick","Yes",4842,1924,9537,1511
"Weak","Shy","DataScience","BYU","Yes",6549,1744,9571,4338
"Weak","Shy","Stats","BestCollege","No",1407,1806,2611,8077
"Excellent","Nerdy","CS","PJIT","Yes",8343,6417,6211,9281
"OK","Confident","Stats","BYU","2684",548,937,9450,155
"Weak","Outgoing","DataScience","BYU","No",1185,2783,3043,6180
"Weak","Shy","IT","BestCollege","Yes",5605,566,9602,8383
"Weak","Shy","IT","BYU","No",4242,5672,7035,8982
"OK","Confident","DataScience","PJIT","Yes",1237,6568,8768,3853
"Excellent","Outgoing","IT","PJIT","Yes",3401,8588,9954,532
"OK","Outgoing","Stats","BYU","Yes",6028,1078,8907,1945
"OK","Nerdy","CS","BestCollege","Yes",8266,79,5559,8004
"OK","Nerdy","CS","PJIT","2684",798,6913,8559,503
"OK","Shy","CS","Peters","No",312,6552,3004,9156
"Excellent","Nerdy","Stats","Redbrick","Yes",9876,5262,3200,4272
"Weak","Confident","IT","Peters","No",5542,6011,4644,8744
"Excellent","Outgoing","CS","PJIT","No",8793,9878,1530,7155
"OK","Outgoing","IT","Redbrick","No",8524,914,2371,5145
"OK","Outgoing","Stats","PJIT","Yes",8701,2885,2415,121
"Weak","Confident","DataScience","BYU","No",4075,5873,4787,5495
"Weak","Confident","DataScience","BestCollege","No",6649,4415,6761,5326
"Excellent","Confident","Stats","PJIT","Yes",5430,1010,5650,6960
"Excellent","Confident","CS","Redbrick","Yes",2569,836,9343,4102
"Weak","Confident","DataScience","BYU","No",8888,7661,2728,9963
"OK","Outgoing","DataScience","PJIT","Yes",70,5689,8363,6607
"Excellent","Outgoing","IT","Redbrick","Yes",5666,659,9376,2045
"Weak","Nerdy","DataScience","PJIT","Yes",9915,1334,9083,1500
"Weak","Confident","DataScience","BYU","No",553,3718,3323,7310
"Weak","Shy","Stats","BestCollege","No",4256,7375,6351,4907
"Excellent","Outgoing","DataScience","PJIT","Yes",5998,4434,5084,2688
"Weak","Nerdy","Stats","BYU","No",4225,9330,8615,9432
"OK","Nerdy","IT","BYU","Yes",5770,9123,7678,4621
"Weak","Outgoing","CS","BestCollege","No",7887,1051,914,7948
"Weak","Outgoing","IT","PJIT","No",2824,2939,3045,7012
"Excellent","Confident","CS","Redbrick","Yes",9163,2313,4402,5091
"Excellent","Confident","Stats","Peters","Yes",2614,9291,5964,4690
"OK","Shy","IT","BestCollege","No",6788,9844,1037,6440
"Weak","Shy","CS","BestCollege","No",4436,1509,5549,5498
"Excellent","Nerdy","DataScience","BYU","Yes",8964,216,6860,2912
"Weak","Outgoing","IT","BestCollege","No",6075,135,3742,7346
"Weak","Nerdy","IT","BestCollege","No",5390,377,3582,6871
"Excellent","Outgoing","Stats","Redbrick","Yes",4784,2626,8756,7429
"OK","Nerdy","IT","Redbrick","Yes",416,6914,5872,7394
"Weak","Nerdy","DataScience","BYU","No",4865,5776,4954,2214
"Weak","Confident","Stats","BYU","No",8643,9239,574,9691
"OK","Shy","DataScience","Redbrick","Yes",3047,5306,5130,9222
"OK","Confident","Stats","BestCollege","No",2043,7490,1822,8918
"Excellent","Confident","CS","Peters","No",5252,3680,1468,6048
"OK","Shy","Stats","Redbrick","Yes",9147,811,773,7008
"OK","Nerdy","CS","BestCollege","No",8427,8517,432,8619
"Weak","Outgoing","Stats","Redbrick","No",775,3876,3839,5425
"Weak","Nerdy","CS","BestCollege","No",8582,8944,4940,4707
"Weak","Confident","Stats","Redbrick","Yes",1228,7671,8641,1919
"Weak","Shy","IT","BYU","2684",8542,3094,4865,1339
"OK","Shy","IT","Redbrick","Yes",6314,6490,6531,415
"OK","Nerdy","Stats","Redbrick","Yes",5819,1330,9696,3182
"OK","Shy","CS","Peters","Yes",5487,3489,9483,7792
"Weak","Outgoing","DataScience","PJIT","No",7895,9214,6517,5308
"Excellent","Nerdy","Stats","PJIT","Yes",4961,717,2280,399
"OK","Nerdy","CS","BYU","No",36,8614,1438,1213
"Excellent","Shy","CS","BYU","Yes",6314,2114,5382,633
"Excellent","Nerdy","Stats","Peters","No",5502,6684,1767,1834
"Excellent","Nerdy","Stats","PJIT","No",7118,5289,3753,133
"OK","Confident","DataScience","Redbrick","Yes",3377,1980,9672,9060
"OK","Confident","CS","Redbrick","Yes",3859,5377,8644,7710
"OK","Confident","IT","BestCollege","2684",5483,4573,1425,8010
"Weak","Nerdy","IT","Redbrick","No",2344,4195,4695,6181
"Weak","Nerdy","CS","Peters","No",7862,9899,1674,4386
"Weak","Shy","CS","Peters","Yes",396,5080,9550,4699
"Excellent","Outgoing","IT","BYU","Yes",8508,3249,6942,8356
"OK","Confident","Stats","Peters","Yes",4489,2943,3658,1392
"Excellent","Nerdy","Stats","PJIT","Yes",9550,52,824,6352
"OK","Outgoing","Stats","BestCollege","Yes",4216,292,4167,2592
"Excellent","Shy","IT","Peters","No",661,8155,676,6885
"Excellent","Shy","DataScience","PJIT","Yes",2306,3038,9496,4398
"Weak","Nerdy","IT","Peters","No",8882,5714,96,6965
"Weak","Confident","Stats","BestCollege","No",4259,1468,263,6938
"OK","Confident","Stats","BYU","Yes",735,9632,8785,4408
"Excellent","Nerdy","Stats","PJIT","No",1113,6913,1214,433
"Excellent","Shy","IT","Redbrick","Yes",815,3812,8710,5618
"OK","Outgoing","DataScience","Peters","Yes",9839,596,4184,77
"Excellent","Nerdy","CS","Redbrick","No",2122,5543,522,5219
"OK","Confident","DataScience","Peters","No",8200,6152,65,9389
"Excellent","Confident","DataScience","BestCollege","Yes",9348,131,697,8032
"Weak","Nerdy","CS","PJIT","No",9191,6785,3076,9005
"Excellent","Outgoing","Stats","PJIT","No",606,791,4441,6925
"Excellent","Outgoing","IT","BYU","Yes",4383,3152,5225,4200
"Excellent","Confident","CS","BYU","No",62,4674,319,9870
"OK","Outgoing","CS","BestCollege","Yes",4723,9879,6035,8799
"Excellent","Confident","CS","BYU","Yes",8031,2496,5841,5438
"Weak","Nerdy","CS","Peters","No",1579,3358,6299,9705
"Weak","Shy","DataScience","Peters","Yes",9530,269,6568,9940
