Genre,Content,Audience,Income,RATING
Drama,PG,5443.4,3744.13,Average
Documentary,PG,5390.96,2038.79,Average
Action,PG13,6201.19,1967.84,Average
Action,PG,6393.79,4914.21,Average
Documentary,PG13,3352.16,9442.73,Great
Comedy,PG,4946.2,9513.04,Average
Documentary,R,785.67,3327.46,Great
Comedy,PG,8818.55,7848.24,Average
Comedy,R,5149.2,7810.66,Average
Drama,PG13,885.9,4792.93,Great
Action,PG,3117.97,6397.49,Great
Drama,R,1166.92,5104.05,Great
Drama,R,4629.73,1558.97,Great
Drama,PG13,6180.88,9039.68,Average
Action,R,5648.61,9175.53,Average
Drama,R,6905.5,6679.07,Great
Drama,R,1957.63,2233.79,Great
Drama,PG,1950.18,3559.5,Average
Comedy,PG13,7435.46,9725.25,Average
Action,PG13,9192.7,2750.92,Average
Comedy,R,8624.8,9979.57,Average
Comedy,PG,4705.34,938.58,Average
Action,R,4457.1,5601.46,Average
Action,PG13,362.44,4898.35,Great
Documentary,PG,5934.34,4734.7,Great
Comedy,PG13,9384.18,5488.44,Average
Action,PG13,9246.93,7330.12,Average
Documentary,R,1410.06,8100.6,Great
Action,PG13,1766.95,6849.19,Great
Documentary,PG13,8017.46,9013.55,Average
Documentary,R,8534.47,682.21,Average
Comedy,PG13,1827.78,1603.68,Average
Documentary,R,4568.48,5209.17,Average
Action,PG,2759.03,5920.72,Great
Drama,PG13,8349.62,2836.84,Great
Drama,PG,1827.81,4465.12,Great
Action,R,3286.77,5588.75,Average
Action,PG,558.93,6674.31,Great
Action,R,763.61,1701.57,Great
Documentary,PG13,9368.27,7015.41,Average
Documentary,R,9146.42,2339.16,Average
Documentary,PG13,4420.5,791.2,Average
Comedy,PG,816.99,1984.45,Great
Documentary,R,864.95,7650.58,Great
Comedy,PG,4262.92,3525.47,Average
Action,PG,4184.41,3446.36,Great
Drama,R,6153.83,4167.77,Average
Documentary,PG13,8719.55,8472.04,Average
Documentary,R,4796.24,9509.69,Average
Drama,PG,9657.6,3088.32,Average
Action,PG13,6204.67,5899.24,Average
Drama,PG,8955.71,2488.1,Average
Action,PG13,8131.49,2779.47,Average
Drama,R,3103.75,4359.79,Great
Drama,PG,4507.1,5016.26,Average
Drama,PG,2300.36,7862.5,Great
Action,R,8243.5,6708.82,Average
Documentary,PG13,6275.72,3860.15,Average
Drama,PG,2943.4,7704.62,Average
Comedy,R,6171.48,5038.35,Average
Comedy,PG13,8646.25,1117.51,Average
Action,R,829.56,6933.51,Great
Action,PG13,4083.17,6928.32,Average
Drama,R,6801.42,5879.96,Great
Documentary,PG,2574.59,9613.65,Great
Drama,R,2600.88,7047.62,Great
Drama,R,1283.49,6827.19,Great
Comedy,PG,2735.14,3826.71,Average
Documentary,R,943.9,357.61,Average
Drama,R,7176.9,7369.66,Great
Action,R,168.65,2785.45,Great
Documentary,R,3803.76,8751.61,Great
Comedy,PG13,4158.75,4421.48,Average
Action,PG13,5033.99,7416.4,Average
Comedy,PG,5873.54,5755.4,Average
Comedy,PG,4406.61,9215.93,Great
Action,PG13,9640.22,7820.73,Average
Action,R,4150.45,2328.37,Average
Comedy,PG13,4736.94,7772.31,Average
Documentary,PG,5575.38,6294.57,Average
Drama,PG,1433.61,5878.64,Great
Drama,R,8072.84,6989.36,Great
Documentary,R,9771.11,2785.33,Average
Documentary,PG,4227.44,8080.47,Average
Comedy,R,2176.25,1150.55,Average
Comedy,R,7739.08,1928.85,Average
Action,PG13,639.06,992.58,Average
Comedy,R,1167.15,4246.01,Great
Comedy,PG13,1420.25,898.6,Average
Drama,R,5394.25,9556.63,Great
Drama,PG,1909.26,4981.72,Great
Comedy,R,1448.93,4259.84,Great
Documentary,PG,8860.71,1491.84,Average
Comedy,PG13,5995.46,6983.2,Average
Action,R,351.48,7256.98,Great
Comedy,R,379.17,5424.54,Great
Action,R,3801.89,7873.16,Great
Documentary,R,5317.57,672.41,Average
Documentary,PG,4156.93,2400.47,Average
Comedy,R,1856.8,578.82,Average
Action,R,5162.4,2792.19,Average
Action,PG,8552.89,6895.82,Average
Action,PG13,7791.44,3603.77,Great
Action,PG,8715.05,1252.11,Average
Documentary,PG,6020.39,8383.94,Average
Comedy,PG,7304.63,2967.94,Average
Documentary,PG13,8022.91,8311.95,Average
Action,PG,8287.51,4501.85,Average
Comedy,PG,7778.96,926.77,Average
Action,PG13,9947.39,3484.35,Average
Drama,R,2715.27,4090.62,Great
Comedy,R,635.98,662.45,Average
Comedy,PG,9863.78,8319.15,Average
Action,PG,7162.14,5855.09,Average
Drama,R,8027.31,6706.52,Great
Action,PG13,9201.31,4901.88,Great
Drama,PG13,924.59,2179.98,Great
Action,PG13,9146.74,4784.31,Average
Drama,PG13,3132.3,6608.21,Great
Drama,PG,338.85,2456.12,Great
Documentary,R,3988.08,1430.68,Average
Documentary,PG,7014.33,7083.14,Average
Comedy,PG,9707.96,3142.78,Average
Documentary,R,3718.72,8844.59,Great
Comedy,R,3044.41,3796.46,Average
Documentary,R,471.61,4397.52,Great
Action,R,3512.07,718.59,Average
Documentary,PG,2983.62,3649.69,Average
Comedy,PG13,2075.07,953.02,Average
Comedy,R,1773.73,433.12,Average
Drama,R,9958.87,1485.06,Great
Documentary,R,587.38,4146.71,Great
Comedy,PG13,4431.6,2813.88,Average
Drama,R,2134.45,5864.77,Great
Documentary,PG,1626.63,4471.91,Great
Documentary,PG,2002.42,7834.47,Great
Documentary,PG13,4081.9,9343.28,Great
Documentary,R,8807.24,3443.31,Average
Documentary,PG,6849.36,3555.98,Average
Action,PG13,2097.79,5750.59,Great
Documentary,PG13,1141.56,3476.43,Great
Drama,PG13,9187.43,424.22,Average
Drama,PG13,9073.41,7555.44,Average
Drama,PG13,5763.32,229.32,Average
Action,R,1116.28,5537.1,Great
Drama,R,5956.77,5016.83,Great
Documentary,PG,6325.68,6648.34,Great
Drama,PG13,7416.69,1374.49,Average
Action,PG,9224.25,4519.65,Average
Action,R,8901.08,2321.81,Average
Action,PG,7145.9,8969.34,Average
Comedy,PG,6206.2,9597.33,Average
Drama,PG,5818.86,6926.46,Average
Drama,R,3365.55,2572.08,Great
Comedy,PG,9041.6,955.87,Average
Drama,PG,3074.23,8453.34,Great
Documentary,PG13,2680.74,3738.54,Average
Drama,PG13,1086.28,7012.21,Great
Documentary,PG,9063.14,9456.54,Average
Drama,PG13,7981.07,5694.49,Average
Documentary,PG,4810,2004.27,Average
Drama,R,3170.95,9351.81,Great
Comedy,PG,6126.12,4415.33,Average
Documentary,PG13,7184.96,6236.98,Great
Action,PG,2447.18,9992.69,Great
Documentary,PG13,1122.66,2479.81,Great
Documentary,PG,9803.8,2096.87,Average
Comedy,PG,5651.83,3305.55,Average
Drama,PG13,8015.05,2813.4,Average
Comedy,PG13,738.42,8193.99,Great
Action,R,1389.75,2800.93,Great
Documentary,PG13,5398.06,1287.86,Average
Comedy,PG,2019.83,8094.26,Average
Comedy,R,3258.09,1984.38,Great
Comedy,R,3891.77,1823.24,Average
Action,PG,2727.53,6390.84,Great
Action,PG13,9198.35,4418.95,Average
Documentary,R,9011.27,8694.14,Average
Action,PG,6891.55,9536.18,Average
Action,PG13,8954.68,9926.79,Average
Documentary,PG,3956.52,5186.02,Average
Drama,PG,3221.35,1904.59,Average
Action,R,8919.46,1447.61,Average
Comedy,PG13,5495.07,7534.22,Average
Comedy,R,4324.61,6510.48,Average
Drama,PG13,4099.01,2047.24,Average
Drama,PG13,6354.61,3629.21,Average
Action,PG,2692.26,8396.09,Great
Drama,PG,6030.19,6199.59,Great
Action,R,5266.38,5308.6,Average
Drama,PG13,1726.18,5355.1,Great
Drama,R,5214.12,8043.66,Great
Action,PG,4066,4066.58,Average
Action,R,9199.75,9622.77,Average
Drama,PG13,6677.01,1421.87,Average
Drama,PG13,3117,9074.65,Average
Action,PG13,6646.41,8939.9,Average
Drama,PG13,6177.54,9994.97,Average
Drama,PG,7362.99,8337.86,Average
Comedy,PG,7749.71,5907.62,Average
Drama,PG,136.67,783.81,Great
Drama,R,1117.13,6865.8,Great
Documentary,PG,7923.6,7400.08,Average
Drama,R,9536.27,1232.3,Great
Action,PG,8197.24,6375.86,Great
Action,R,7125.33,7693.82,Average
Action,PG,472,2425.7,Great
Drama,PG,6086.42,4321.02,Average
Documentary,PG13,4557.81,808.02,Average
Comedy,PG13,7330.91,6590.17,Average
Comedy,PG13,5382.07,8914.9,Average
Documentary,PG,6355.61,1840,Average
Action,PG,532.92,5686.32,Great
Comedy,PG13,2575.45,6914.2,Great
Action,PG13,3893.8,8650.2,Great
Comedy,PG,7922.88,3311.35,Average
Action,R,7811.72,835.4,Average
Comedy,PG13,9914.5,7311.3,Average
Action,PG,4795.15,2427.38,Average
Drama,R,5582.87,2887.75,Average
Drama,PG13,9787.59,4116.63,Average
Comedy,PG13,1287.96,3969.23,Great
Action,PG13,7389.45,1339.62,Great
Drama,PG,592.87,9304.94,Great
Comedy,PG,6098.63,7560.85,Average
Comedy,PG13,3919.79,1237.9,Average
Comedy,PG,8289.11,1508.16,Average
Action,PG13,3129.49,1921.33,Average
Comedy,PG13,7738.71,7169.94,Average
Comedy,PG13,9315.71,2231.34,Average
Action,PG,4235.76,621.07,Average
Drama,PG,4790.18,9286.48,Average
Drama,PG13,8012.68,9235.53,Average
Drama,R,9957.94,1647.75,Great
Documentary,R,230.61,5249.08,Great
Documentary,PG,3709.47,9290.15,Great
Comedy,PG13,2961.62,7546.32,Great
Documentary,R,389.88,7420.77,Great
Drama,PG,7198.13,9362.85,Average
Drama,PG,3552.82,7190.96,Great
Comedy,PG,2282.33,3194.43,Average
Action,R,2138.36,735.32,Average
Documentary,PG,1472.63,9051.14,Average
Documentary,PG,1687.73,7254.13,Great
Comedy,PG,3026.82,6665.07,Great
Comedy,PG,4183.87,2212.13,Average
Drama,PG13,3228.51,4540.71,Average
Action,PG,2424.77,4223.84,Average
Documentary,PG13,7973.19,1463.37,Average
Action,PG13,7667.69,4840.77,Average
Action,PG13,2535,6934.93,Great
Action,PG,1276.94,9746.39,Great
Action,PG,7747.97,1975.1,Average
Comedy,R,5376.56,1840.93,Average
Action,PG13,6478.29,5463.75,Average
Documentary,R,4864.18,1998.73,Average
Comedy,R,4763.31,2001.54,Average
Comedy,PG13,9900.45,2842.69,Average
Documentary,PG13,1971.68,4957.61,Great
Comedy,R,8014.68,439.6,Average
Comedy,PG13,4011.53,8621.56,Great
Drama,PG13,7766.31,8582.8,Average
Action,PG13,4289.81,1598.39,Average
Comedy,PG,7039.12,3461.78,Average
Comedy,PG13,7958.71,7112.87,Average
Documentary,PG13,8713.6,8157.67,Average
Drama,PG13,3482.04,3736.37,Average
Drama,R,7396.74,9901.53,Great
Documentary,PG,9592.76,3595.91,Average
Comedy,PG,7953.55,2634.72,Average
Comedy,PG13,8494.69,893.59,Great
Drama,R,9701.98,6765,Great
Documentary,PG,2900.14,9867.76,Great
Drama,PG13,7810.48,6959.37,Average
Action,PG,1295.77,8110.75,Great
Documentary,R,4501.19,8226.94,Average
Comedy,PG,6099.25,1730.6,Average
Action,PG13,9185.97,9771.74,Average
Comedy,PG13,3624.04,2809.43,Average
Comedy,PG,1995.99,772.33,Average
Action,PG13,9318.65,2397.37,Average
Drama,PG13,8892.41,2671.21,Average
Documentary,PG13,8271.27,1264.37,Average
Comedy,PG,6150.26,5355.87,Average
Comedy,R,8999.56,582.39,Average
Documentary,R,4627.23,371.89,Average
Drama,R,8325.08,5991.13,Great
Drama,PG13,6292.72,4266.43,Average
Drama,R,2086.14,1429.3,Great
Drama,PG13,7114.81,8066.84,Average
Action,PG13,4287.15,5081.91,Average
Action,R,5830.63,2260.06,Average
Drama,PG,6133.42,5728.85,Average
Documentary,R,4528.71,8497.53,Average
Comedy,PG,6048.16,4506.19,Average
Drama,PG,7054.09,1531.46,Average
Drama,PG13,789.82,8745.31,Average
Documentary,PG,6941.46,7292.71,Average
Drama,PG13,4821.52,8676.62,Average
Action,R,638.67,6628.69,Great
Documentary,R,6947.89,5860.14,Average
Comedy,PG,6484.74,7450.84,Average
Drama,PG,3166.02,9205.63,Great
Action,PG13,1787.12,1982.08,Average
Action,R,9487.33,3266.22,Average
Documentary,PG13,9191.26,6534.34,Average
Drama,R,4937.45,9850.98,Great
Action,PG,7890.28,409.77,Average
Action,PG,3502.1,4656.69,Average
Drama,PG,8108.36,1188.22,Average
Action,R,7813.04,9437.14,Average
Action,R,5568.18,7552.71,Average
Action,PG13,9258.77,4997.34,Average
Comedy,PG13,5090.63,5267.51,Average
Comedy,PG13,404.79,6913.32,Great
Comedy,PG,3974.76,3071.68,Average
Comedy,PG,8754.64,9191.84,Great
Comedy,PG,9558.28,5201.43,Average
Comedy,PG13,2944.21,166.91,Average
Comedy,PG,5409.91,9899.21,Average
Drama,R,5083.19,5661.05,Great
Documentary,R,9555.09,3999.85,Average
Drama,PG13,9204.41,2163.8,Average
Drama,PG,9442.48,6836.75,Average
Drama,R,6298.29,9591.13,Average
Drama,R,5044.47,7435.37,Great
Documentary,R,4579.26,8337.83,Average
Comedy,PG,7151.21,9977.78,Average
Action,R,3749.34,6559.51,Average
Action,PG,2901.92,7670.76,Great
Action,R,3995.64,1749.81,Average
Drama,R,5962.19,2441.46,Great
Comedy,PG,7159.92,2867.8,Average
Action,R,1810.25,3132.94,Average
Documentary,PG,5105.21,2478,Average
Drama,R,3891.81,3209.89,Great
Drama,PG13,5233.96,5210.72,Average
Drama,PG,3258.02,6656.13,Great
Action,R,3405.2,2674.53,Average
Drama,PG13,4798.68,6525.48,Average
Action,R,7887.01,1779.38,Average
Comedy,PG13,3241.46,2287.42,Average
Drama,PG,5466.79,5797.21,Average
Comedy,PG13,8640.66,8421.27,Average
Documentary,R,1888.49,2692.22,Average
Drama,PG13,1252.02,8525.78,Great
Comedy,PG,8824.15,986.37,Average
Drama,PG13,3389.51,3336.37,Great
Comedy,PG13,4524.13,3747.71,Average
Documentary,R,6804.18,2242.47,Average
Action,R,9141.54,2162.78,Average
Action,PG13,6911.14,4569.53,Average
Comedy,PG13,1501.11,9998.92,Average
Drama,R,4578.13,9881.22,Average
Drama,PG13,4551.04,7791.88,Average
Drama,PG,8839.11,8766.16,Average
Action,PG13,7126.01,2089.06,Average
Documentary,PG,3435.73,2251.99,Average
Action,PG,5706.56,4318.27,Average
Documentary,PG13,2474.04,3176.56,Average
Action,PG,4929.15,7504.55,Average
Action,PG,3156.41,2574.22,Average
Comedy,PG,456.89,8442.41,Great
Documentary,PG13,8672.26,6107.58,Average
Action,PG,1166.62,7202.28,Great
Documentary,R,7352.63,1794.51,Average
Action,R,2139.64,1085.92,Average
Comedy,PG13,1056.35,3196.99,Average
Comedy,R,815.78,8835.07,Great
Documentary,PG13,456.04,6996.28,Great
Drama,R,2562.98,5978.38,Great
Comedy,PG13,1369.41,3031.22,Great
Action,R,469.91,875.85,Average
Drama,PG13,8544.09,2112.02,Average
Drama,R,2498.56,5621.98,Great
Drama,PG,1341.21,3716.43,Great
Comedy,PG13,1951.72,4541.56,Great
Action,PG,5022.55,6738.32,Average
Comedy,PG13,9936.54,7774.78,Average
Drama,PG13,4010.09,7123.15,Average
Drama,PG13,1301.09,5126.39,Great
Action,PG,8124.02,4284.51,Average
Documentary,PG13,3484.43,4558.51,Average
Comedy,R,2397.31,5069.49,Great
Action,PG,4171.4,8260.63,Average
Documentary,PG,2623.26,6548.21,Great
Comedy,R,9088.71,6982.49,Average
Comedy,PG13,1296.42,4474.71,Great
Comedy,PG13,4530.16,8177.6,Average
Drama,PG,5610.32,2459.2,Average
Drama,PG13,6360.11,2869.43,Average
Documentary,R,3548.29,5970.2,Average
Drama,PG13,6118.03,3588.65,Average
Documentary,R,4134.59,3462.01,Average
Comedy,PG,7681.11,5848.33,Average
Drama,PG13,7540.64,7742.97,Average
Documentary,R,2063.06,7903.39,Great
Action,PG13,8499.41,9204.07,Average
Comedy,PG,3547.62,1222.99,Average
Documentary,PG13,8451.6,6359.27,Average
Action,PG,7654.56,8650.47,Average
Comedy,R,5215.67,5949.99,Average
Drama,PG,9833.72,2236.83,Average
Drama,PG13,6433.46,1114.56,Average
Action,PG,5790.78,991.72,Average
Comedy,PG13,3469.79,2279.15,Average
Action,PG,8080.07,6525.46,Average
Drama,R,7112.6,4055.51,Great
Drama,PG13,9980.82,6021.58,Average
Drama,PG,9924.71,5054.77,Average
Documentary,PG,6475.24,3234.86,Average
Comedy,R,3823.05,6707.64,Average
Comedy,PG13,3216.63,2892.4,Average
Action,PG13,8269.86,1653.21,Average
Comedy,R,7373.67,7788.77,Average
Action,PG,4191.35,1833.71,Average
Drama,PG,7455.19,2586.36,Average
Documentary,PG13,6582.65,1860.73,Average
Action,PG13,5476.38,2386.91,Average
Comedy,PG13,5440.95,8018.89,Average
Drama,PG13,4629.42,8889.9,Average
Drama,R,108.89,1500.79,Great
Action,PG,1482.82,7115.46,Great
Drama,PG13,3154.53,4346.16,Average
Drama,PG13,8042.26,8545.44,Average
Action,PG,9343.17,6733.86,Average
Drama,PG,6451.51,9357.84,Average
Comedy,PG,6370.28,9853.42,Average
Action,PG,7528.35,8753.8,Average
Comedy,R,8976.8,2970.29,Average
Comedy,PG13,8012.21,4072.77,Average
Comedy,PG,6902.39,7442.25,Average
Action,R,3883.28,9134.43,Great
Drama,R,9455.75,2542.4,Great
Comedy,PG,2793.62,7423.06,Great
Drama,PG,538.47,2554.08,Great
Drama,PG,1987.99,6687.29,Great
Documentary,R,8306.04,1367.78,Average
Documentary,PG,9543.65,8932.18,Average
Action,PG13,2848.1,569.75,Average
Comedy,PG,6856.97,2238.9,Average
Documentary,PG13,4509.46,3366.5,Average
Comedy,PG,4971.45,5953.68,Average
Comedy,PG,7912.88,915.74,Great
Comedy,PG13,2538.69,1792.81,Average
Action,PG13,6832.5,7825.23,Average
Comedy,PG,9767.12,1804.13,Average
Documentary,PG,3684.52,2550.4,Average
Action,R,3456.3,2590.44,Average
Comedy,PG13,5646.54,6169.2,Average
Drama,R,5204.86,314.76,Great
Drama,R,655.63,3154.28,Average
Action,PG,9587.66,3721.88,Average
Comedy,PG13,1903.18,7242.01,Great
Action,PG13,3216.12,4184.41,Average
Documentary,PG,3508.72,1371.41,Average
Documentary,PG13,7492.07,4454.94,Average
Comedy,R,8680.47,8699.73,Great
Drama,PG,6669.07,5011.74,Average
Drama,PG,1979.81,1501.4,Average
Action,R,3695.68,7513.74,Great
Documentary,PG,618.85,600.4,Average
Comedy,PG13,6335.44,4043.4,Average
Documentary,PG,3252.18,3773.92,Average
Comedy,PG13,1864.29,6290.13,Great
Action,R,2873.28,7325.92,Great
Documentary,PG,7828.85,4323.62,Average
Drama,R,168.33,5025.52,Great
Drama,PG13,4879.43,2489.4,Average
Drama,PG,3578.98,2447.66,Average
Comedy,R,1993.62,1507.59,Average
Drama,R,9026.6,6251.22,Great
Comedy,PG,4766.07,4649.75,Average
Drama,PG,5413.76,1429.57,Average
Documentary,R,3545.87,3543.69,Average
Documentary,R,8414.87,9107.98,Average
Comedy,PG,774.53,8189.22,Great
Drama,PG13,2887.54,930.1,Average
Comedy,PG,5137.18,8778.27,Average
Documentary,PG13,3692.24,3312.77,Average
Drama,R,7890.96,5674.58,Great
Drama,PG13,2716.5,6247.37,Great
Documentary,PG,4927.16,190.06,Average
Comedy,PG,6940.64,5554.6,Average
Documentary,R,2601.37,5959.65,Great
Action,R,6889.24,1659.38,Average
Comedy,PG,2078.86,5001.35,Great
Drama,PG13,2848.97,3182.44,Average
Comedy,PG13,1128.78,4985.7,Great
Drama,PG,6049.28,9759.51,Average
Drama,R,5723.22,9255.11,Great
Comedy,PG13,5340.81,5651.91,Average
Drama,PG,6982.53,343.44,Average
Documentary,PG,9016.97,3709.09,Average
Comedy,R,1316.25,9943.15,Great
Drama,PG,2102.87,9906.99,Great
Documentary,PG,3549.09,3436.94,Average
Documentary,PG,6212.42,6071.11,Great
Comedy,PG13,226.47,9852.62,Great
Drama,PG13,3974.3,1316.13,Average
Comedy,PG13,7505.39,7939.62,Average
Documentary,R,9423.99,5551.44,Average
Comedy,R,653.92,1379.26,Great
Action,R,2174.42,9722.8,Great
Comedy,PG,6394.05,2064.76,Average
Action,PG,2207.65,746.32,Average
Drama,PG,8765.55,2100.2,Average
Comedy,R,5968.82,3908.19,Average
Comedy,R,2556.5,3318.38,Average
Drama,PG,3735.65,5643.07,Average
Documentary,PG,7417.94,108.81,Average
Action,PG,8984.25,8716.08,Average
Comedy,PG,1269.69,185.24,Great
Action,R,2324.7,1785.27,Average
Drama,PG,510.71,3328.02,Great
Comedy,PG13,4666.45,9306.79,Average
Action,R,577.61,4907.81,Great
Comedy,PG13,4258.98,9425.96,Great
Comedy,PG13,4181.73,344.02,Average
Action,PG13,8737.49,1014.71,Average
Action,PG,1840.2,9933.42,Great
Documentary,R,7454.72,508.16,Average
Documentary,PG,1000.09,7456.4,Great
Documentary,R,8058.35,8147.95,Average
Action,PG,5318.07,3929.13,Average
Drama,PG,5511.83,8658.03,Average
Comedy,PG13,1007.98,7593.32,Great
Comedy,PG,9420.35,1809.22,Average
Comedy,PG13,9127.96,2357.18,Average
Documentary,R,7849.81,2647.97,Average
Comedy,PG13,7928.25,6203.87,Great
Action,PG,2981.71,9632.54,Great
Action,PG,9732.7,9306.74,Average
Drama,R,2304.61,5582.56,Great
Comedy,R,7090.58,9669.31,Average
Action,PG13,9842.49,5289.08,Average
Action,PG,3446.04,546.56,Average
Action,PG,9687.01,605.32,Average
Drama,PG13,4265.19,3283.96,Average
Drama,PG13,5489.13,4791.23,Average
Action,PG13,5279.24,5036.58,Average
Action,PG13,7591.22,9382.49,Average
Documentary,R,2479.74,4952.44,Average
Drama,PG,249.17,6111.6,Great
Drama,PG13,5128.18,9539.18,Average
Comedy,PG,1300.14,2204.09,Average
Drama,R,501,2235.42,Great
Action,R,9122.79,5077.46,Average
Comedy,R,7233.27,8349.2,Average
